# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-17 13:59:13 EDT
# hostname  : net1580.(none)
# pid       : 319617
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:34499' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0
ADcustom7: Custom engine code is hT3Nv7hPv1752HrFRa2kROx2f/ECJeZB2AZsLdlO8VwmIuqtT4nIDFXclhg+O+o+DMmQCekbheGk0kK28laA9gaOFDXsQp29J3X615HY1IPHJWd6FUFvCHjO+p1k652b5JJvZlShNpGlGSXAiQe/mEAj6tEBAA
Tricustom8: Custom engine code is hT3Nu7hPt1752DvFRa0kNDiyIV97VyejwM9C/jCLJjdPvusZONHY42VYUy0Q1ZotnhcVtNc56tJ5wbxv6V2+XpdsaSlHck5vfnbYjdwj1OECy9U+7oSQ0SZE3g5ayD+Phuh4odCJTjeKa2k4elM9ldQfkAEA
Gcustom9: Custom engine code is hT3NibhPDfeYQADBZnYcglOvK9Pfd7EOeniIqP8jNsyIqInncipMGcUXqAadachREE9F2PwhBUZUNw5kHnd4JdXkamORRgEA
C2custom10: Custom engine code is hT3NirhPjfWYQADBZnYcglOvK9Pfd7EOeniIqP8jNsyIqInncgkrYMMXCYbdK0dUjZIF9d4cJ0rHoBDjwVLBKuG86XYVV00BAA
AGcustom11: Custom engine code is hT3NirhP/fmYQADBZnYcglOvK9Pfd7EOeniIqP8jNsyIqInnckcwYMMXCYbdK0dUjZIF9d4cJ0rHoBDjwVLBKuHEZnZByh0BAA
Bcustom12: Custom engine code is hT3NjrhPDfiYQADBZnYcglOvK9PfWxFtenjIyBqfrgr7if/jL/yPOuK1BAflEcW0DxNH2eDIoezN2gxlQFg81RZtiWXh7aiTAidvAQA
Ncustom13: Custom engine code is hT3NR7hPByFp3TrFSTLhUmMH4KWtJglTyV/c51BHEeZWamnJv767nE6PCak26bd3gf3XGN3rIRheufhDieCJQVISo+gNYUKhiUedBKGtsP/a18svAnlMJZudHxDFwK5ufsyoxsIyiAeSY2oi3tEuoDHr5gw42DFKAG3PqO3CEsl8Azzdt3pl5nGA1Ifv2H02eYsFzWb/nfp8PMb3F0krE/EgBcm8TD9Div8BAA
Tricustom14: Custom engine code is hT3Nu7hP3fiYQADBZnYcglNHp9bfd7EOeniIqP/ji8sGLQu8yhsFO+wxJ+O+R0bU8g/IewXFomyos+viQnWc2xYNYmMqpo3i40O7DaZR7qfp4YqNx26KRvQ/qx0BAA
0: Finished reduce in 0.024s
0.0.PRE: Performing Proof Simplification...
0.0.N: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Proof Simplification Iteration 1	[0.00 s]
0.0.PRE: A trace with 1 cycles was found. [0.01 s]
INFO (IPF047): 0.0.PRE: The cover property "alu.alu_controller.u_alu_controller_props.AST_alu_ready_only_idle:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.alu_controller.u_alu_controller_props.COV_src1_literal" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.ASM_issuer_respects_ready:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_spurious_writeback:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_opcode_leak_when_idle:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_spurious_source_capture:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_false_vgpr_read_src1:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_false_vgpr_read_src2:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_false_vgpr_read_src3:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.COV_src1_literal" was covered in 1 cycles in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.alu_controller.u_alu_controller_props.AST_source1_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.alu_controller.u_alu_controller_props.AST_source2_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.alu_controller.u_alu_controller_props.AST_source3_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_source1_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_source2_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_source3_vgpr_read" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_no_false_vgpr_read_src1" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_no_false_vgpr_read_src2" was proven in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_no_false_vgpr_read_src3" was proven in 0.00 s.
0.0.N: Proof Simplification Iteration 2	[0.07 s]
0.0.PRE: A trace with 1 cycles was found. [0.02 s]
INFO (IPF047): 0.0.PRE: The cover property "alu.alu_controller.u_alu_controller_props.AST_no_read_when_not_selected:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.PRE: The cover property "alu.u_assertions.AST_no_read_when_not_selected:precondition1" was covered in 1 cycles in 0.00 s.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "alu.u_assertions.AST_opcode_forwarded_during_ex" was proven in 0.00 s.
0.0.N: Proof Simplification Iteration 3	[0.07 s]
0.0.N: Proof Simplification Iteration 4	[0.07 s]
0.0.N: Proof Simplification Iteration 5	[0.07 s]
0.0.N: Proof Simplification Iteration 6	[0.08 s]
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property ":noDeadEnd" was proven in 0.00 s.
    Use check_assumptions -show -dead_end to show this property in the property table.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property ":noConflict" was proven in 0.00 s.
    Use check_assumptions -show to show this property in the property table.
INFO (IPF047): 0.0.PRE: The cover property ":live" was covered in 1 cycles in 0.00 s.
    Use check_assumptions -show -live to show this property in the property table.
0.0.PRE: Proof Simplification completed in 0.10 s
0.0.N: Identified and disabled 31 duplicated targets.
0: About to start ProofGrid in its own thread with a limit of 10000 pending notifications and a limit of 10 traces.
0: =============================== ProofGrid start ===============================
0: ProofGrid usable level: 132
0: Initial ProofGrid level: 1
0: ProofGrid is starting event handling
0.0.N: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.Hp: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.Hp: Proofgrid shell started at 319998@net1580(local) jg_319617_net1580_1
0.0.Hp: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Proofgrid shell started at 319997@net1580(local) jg_319617_net1580_1
0.0.N: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Next scan (0) will use per property time limit: 1s * 10 ^ 0 = 1s
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_source1_vgpr_read:precondition1"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_source1_vgpr_read:precondition1"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.Hp: A proof was found: No trace exists. [0.02 s]
INFO (IPF057): 0.0.Hp: The property "alu.alu_controller.u_alu_controller_props.AST_no_read_when_not_selected" was proven in 0.02 s.
0.0.Hp: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_no_read_when_not_selected" was proven in 0.02 s.
0.0.Hp: A proof was found: No trace exists. [0.02 s]
INFO (IPF057): 0.0.Hp: The property "alu.alu_controller.u_alu_controller_props.AST_read_no_select_goes_EX1" was proven in 0.02 s.
0.0.N: A trace with 1 cycles was found. [0.00 s]
INFO (IPF047): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.AST_source1_vgpr_read:precondition1" was covered in 1 cycles in 0.01 s.
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_source1_vgpr_read:precondition1" was covered in 1 cycles in 0.01 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_source1_vgpr_read:precondition1"	[0.01 s].
0.0.N: Stopped processing property "alu.u_assertions.AST_source1_vgpr_read:precondition1"	[0.01 s].
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_source2_vgpr_read:precondition1"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_source2_vgpr_read:precondition1"	[0.00 s].
0.0.Hp: A proof was found: No trace exists. [0.02 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.Hp: A proof was found: No trace exists. [0.02 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[14].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.Hp: A proof was found: No trace exists. [0.02 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[13].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.N: Trace Attempt  1	[0.00 s]
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[12].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[11].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.N: A trace with 1 cycles was found. [0.00 s]
INFO (IPF047): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.AST_source2_vgpr_read:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_source2_vgpr_read:precondition1" was covered in 1 cycles in 0.00 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[10].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_source2_vgpr_read:precondition1"	[0.01 s].
0.0.N: Stopped processing property "alu.u_assertions.AST_source2_vgpr_read:precondition1"	[0.01 s].
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[9].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.03 s.
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_source3_vgpr_read:precondition1"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_source3_vgpr_read:precondition1"	[0.00 s].
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[8].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.N: Trace Attempt  1	[0.00 s]
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[5].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.N: A trace with 1 cycles was found. [0.00 s]
INFO (IPF047): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.AST_source3_vgpr_read:precondition1" was covered in 1 cycles in 0.00 s.
INFO (IPF047): 0.0.N: The cover property "alu.u_assertions.AST_source3_vgpr_read:precondition1" was covered in 1 cycles in 0.00 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[3].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_source3_vgpr_read:precondition1"	[0.01 s].
0.0.N: Stopped processing property "alu.u_assertions.AST_source3_vgpr_read:precondition1"	[0.01 s].
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[2].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[1].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_fsm_valid_state"	[0.00 s].
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.valu.genblk1.simd_alu[0].deadlock_assertions_simd_lane_bind_i._assert_1" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_no_spurious_writeback" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_no_opcode_leak_when_idle" was proven in 0.04 s.
0.0.N: Trace Attempt  1	[0.00 s]
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_vgpr_dest_has_vgpr_addr" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_sgpr_dest_has_sgpr_addr" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_vgpr_dest_not_fabricated" was proven in 0.04 s.
0.0.Hp: A proof was found: No trace exists. [0.03 s]
INFO (IPF057): 0.0.Hp: The property "alu.u_assertions.AST_sgpr_dest_not_fabricated" was proven in 0.04 s.
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.Hp: A proof was found: No trace exists. [0.04 s]
INFO (IPF051): 0.0.Hp: The cover property "alu.u_alu_props._cover_9" was proven unreachable in 0.04 s.
0.0.Hp: Trace Attempt  1	[0.04 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.Hp: A trace with 1 cycles was found. [0.04 s]
INFO (IPF047): 0.0.Hp: The cover property "alu.alu_controller.u_alu_controller_props.COV_all_vgpr_sources" was covered in 1 cycles in 0.05 s.
INFO (IPF047): 0.0.Hp: The cover property "alu.u_assertions.COV_all_vgpr_sources" was covered in 1 cycles in 0.05 s.
0.0.N: Trace Attempt  1	[0.02 s]
0.0.Bm: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.Ht: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.N: Trace Attempt  2	[0.03 s]
0.0.N: Trace Attempt  3	[0.03 s]
0.0.N: Trace Attempt  4	[0.03 s]
0.0.N: Trace Attempt  5	[0.03 s]
0.0.N: Validation of fixpoint was successful. Time = 0.00
0.0.N: Trace Attempt  6	[0.03 s]
0.0.N: A proof was found: No trace exists. [0.04 s]
INFO (IPF057): 0.0.N: The property "alu.alu_controller.u_alu_controller_props.AST_fsm_valid_state" was proven in 0.02 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_fsm_valid_state"	[0.02 s].
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.COV_fsm_can_enter_RD"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.Mpcustom4: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.N: Trace Attempt  1	[0.01 s]
0.0.L: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.Oh: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Validation of fixpoint was successful. Time = 0.00
0.0.AM: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.N: A proof was found: No trace exists. [0.02 s]
INFO (IPF051): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.COV_fsm_can_enter_RD" was proven unreachable in 0.02 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.COV_fsm_can_enter_RD"	[0.02 s].
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_read_no_select_goes_EX1:precondition1"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: A proof was found: No trace exists. [0.00 s]
INFO (IPF051): 0.0.N: The cover property "alu.alu_controller.u_alu_controller_props.AST_read_no_select_goes_EX1:precondition1" was proven unreachable in 0.00 s.
0.0.Ht: Proofgrid shell started at 320019@net1580(local) jg_319617_net1580_1
0.0.Bm: Proofgrid shell started at 320022@net1580(local) jg_319617_net1580_1
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_read_no_select_goes_EX1:precondition1"	[0.00 s].
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.AST_alu_ready_only_idle"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_not_ready_during_execution"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.Ht: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Bm: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  1	[0.01 s]
0.0.Bm: Trace Attempt  1	[0.01 s]
0.0.Ht: Trace Attempt  1	[0.01 s]
0.0.Bm: Trace Attempt  2	[0.01 s]
0.0.Ht: Trace Attempt  2	[0.01 s]
0.0.Ht: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_read_SCC" was covered in 2 cycles in 0.01 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_read_SCC" was covered in 2 cycles in 0.01 s.
0.0.Ht: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_src1_sgpr" was covered in 2 cycles in 0.02 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_src1_sgpr" was covered in 2 cycles in 0.02 s.
0.0.Bm: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_dispatch_guarantees_completion:precondition1" was covered in 2 cycles in 0.02 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_no_permanent_stall:precondition1" was covered in 2 cycles in 0.02 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_rd_ex_no_overlap:precondition1" was covered in 2 cycles in 0.02 s.
0.0.N: Trace Attempt  2	[0.01 s]
0.0.Ht: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.alu_controller.u_alu_controller_props.COV_read_vcc_lo" was covered in 2 cycles in 0.03 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.COV_read_vcc_lo" was covered in 2 cycles in 0.03 s.
0.0.Bm: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.alu_controller.u_alu_controller_props.COV_read_exec_lo" was covered in 2 cycles in 0.03 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.COV_read_exec_lo" was covered in 2 cycles in 0.03 s.
0.0.B: net1580: "Rocky Linux 8.10 (Green Obsidian)" is an unsupported operating system.
0.0.N: Validation of fixpoint was successful. Time = 0.00
0.0.N: A proof was found: No trace exists. [0.01 s]
INFO (IPF057): 0.0.N: The property "alu.alu_controller.u_alu_controller_props.AST_alu_ready_only_idle" was proven in 0.04 s.
0.0.N: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.N: The property "alu.u_assertions.AST_not_ready_during_execution" was proven in 0.04 s.
0.0.N: Stopped processing property "alu.alu_controller.u_alu_controller_props.AST_alu_ready_only_idle"	[0.04 s].
0.0.N: Stopped processing property "alu.u_assertions.AST_not_ready_during_execution"	[0.04 s].
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.AST_sgpr_dest_has_sgpr_addr:precondition1" was covered in 2 cycles in 0.03 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.AST_vgpr_dest_not_fabricated:precondition1" was covered in 2 cycles in 0.03 s.
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.AST_sgpr_dest_not_fabricated:precondition1" was covered in 2 cycles in 0.03 s.
0.0.Ht: A trace with 2 cycles was found. [0.01 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_assertions.AST_vgpr_dest_has_vgpr_addr:precondition1" was covered in 2 cycles in 0.04 s.
0.0.Ht: Trace Attempt  3	[0.01 s]
0.0.Bm: Trace Attempt  3	[0.02 s]
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_not_ready_during_execution:precondition1" was covered in 3 cycles in 0.04 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_start_only_during_execution:precondition1" was covered in 3 cycles in 0.04 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_assertions.AST_opcode_forwarded_during_ex:precondition1" was covered in 3 cycles in 0.04 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_alu_props.COV_issue_to_alu_start" was covered in 3 cycles in 0.04 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.deadlock_assertions_alu_bind_i._assert_3:precondition1" was covered in 3 cycles in 0.04 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.deadlock_assertions_alu_bind_i._assert_5:precondition1" was covered in 3 cycles in 0.04 s.
0.0.Bm: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[15].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.04 s.
0.0.Bm: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.valu.genblk1.simd_alu[14].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
0.0.L: Proofgrid shell started at 320031@net1580(local) jg_319617_net1580_1
0.0.N: Starting proof for property "alu.alu_controller.u_alu_controller_props.COV_full_instruction_cycle"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 3 cycles was found. [0.02 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[13].deadlock_assertions_simd_lane_bind_i._assert_1:precondition1" was covered in 3 cycles in 0.05 s.
