# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-22 18:19:48 EDT
# hostname  : net1580.(none)
# pid       : 3971001
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:43509' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal_cu_top/jgproject/sessionLogs/session_0
[INFO (VERI-1018)] ../flat_rtl/common/build/dff_en.v(1): compiling module 'dff_en'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=64)'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_40xX_1r_1w.v(1): compiling module 'reg_40xX_1r_1w:(WIDTH=64)'
[INFO (VERI-1018)] ../flat_rtl/common/build/mux_40xX_to_1xX.v(1): compiling module 'mux_40xX_to_1xX'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_40xX_1r_1w.v(1): compiling module 'reg_40xX_1r_1w'
[INFO (VERI-1018)] ../flat_rtl/decode/build/instr_collate.v(1): compiling module 'instr_collate'
[INFO (VERI-1018)] ../flat_rtl/decode/build/decode_core.v(4): compiling module 'decode_core'
[INFO (VERI-1018)] ../flat_rtl/decode/build/flag_generator.v(1): compiling module 'flag_generator'
[INFO (VERI-1018)] ../flat_rtl/decode/build/reg_field_encoder.v(1): compiling module 'reg_field_encoder'
[INFO (VERI-1018)] ../flat_rtl/decode/build/decode.v(1): compiling module 'decode'
[INFO (VERI-1018)] ../flat_rtl/exec/build/rd_port_9_to_1.v(1): compiling module 'rd_port_9_to_1:(WIDTH=6)'
[INFO (VERI-1018)] ../flat_rtl/exec/build/wr_port_40x64b_8_to_1.v(1): compiling module 'wr_port_40x64b_8_to_1'
[INFO (VERI-1018)] ../flat_rtl/common/build/mux_40xX_to_1xX.v(1): compiling module 'mux_40xX_to_1xX:(WIDTH=32)'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=32)'
[INFO (VERI-1018)] ../flat_rtl/exec/build/reg_40xX_2r_2w.v(1): compiling module 'reg_40xX_2r_2w:(WIDTH=32)'
[INFO (VERI-1018)] ../flat_rtl/exec/build/reg_40xX_2r_2w.v(1): compiling module 'reg_40xX_2r_2w:(WIDTH=1)'
[INFO (VERI-1018)] ../flat_rtl/exec/build/reg_40xX_2r_3w.v(1): compiling module 'reg_40xX_2r_3w'
[INFO (VERI-1018)] ../flat_rtl/exec/build/reg_40xX_2r_2w.v(1): compiling module 'reg_40xX_2r_2w'
[INFO (VERI-1018)] ../flat_rtl/exec/build/exec.v(1): compiling module 'exec'
[INFO (VERI-1018)] ../flat_rtl/common/build/not1.v(1): compiling module 'not1'
[INFO (VERI-1018)] ../flat_rtl/common/build/nand2.v(1): compiling module 'nand2'
[INFO (VERI-1018)] ../flat_rtl/common/build/mux2_1.v(1): compiling module 'mux2_1'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=93)'
[INFO (VERI-1018)] ../flat_rtl/common/build/encoder.v(1): compiling module 'encoder'
[INFO (VERI-1018)] ../flat_rtl/common/build/decoder_6b_40b_en.v(1): compiling module 'decoder_6b_40b_en'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/vacant_mask_gen.v(1): compiling module 'vacant_mask_gen'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=15)'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/regblock.v(1): compiling module 'regblock:(BITWIDTH=15)'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/wfid_generator.v(1): compiling module 'wfid_generator'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=22)'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/wavegrp_info.v(1): compiling module 'wavegrp_info'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/dff_clr.v(1): compiling module 'dff_clr'
[WARN (VERI-1209)] ../flat_rtl/fetch/build/dff_clr.v(14): expression size 32 truncated to fit in target size 1
[INFO (VERI-1018)] ../flat_rtl/fetch/build/regfile_clr.v(1): compiling module 'regfile_clr:(BITWIDTH=40)'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/fetch_controller.v(1): compiling module 'fetch_controller'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/mux4to1_6bit.v(1): compiling module 'mux4to1_6bit'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/dff_en_fixed_reset_value.v(1): compiling module 'dff_en_fixed_reset_value'
[INFO (VERI-1018)] ../flat_rtl/common/build/circular_barrel_shift.v(1): compiling module 'circular_barrel_shift'
[INFO (VERI-1018)] ../flat_rtl/common/build/priority_encoder_40to6.v(1): compiling module 'priority_encoder_40to6'
[INFO (VERI-1018)] ../flat_rtl/common/build/adder1bit.v(1): compiling module 'adder1bit'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/adder6bit.v(1): compiling module 'adder6bit'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/adder7bit.v(1): compiling module 'adder7bit'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/add_wraparound_after40.v(1): compiling module 'add_wraparound_after40'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/incr_wraparound_at40.v(1): compiling module 'incr_wraparound_at40'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/round_robin.v(1): compiling module 'round_robin'
[WARN (VERI-1209)] ../flat_rtl/fetch/build/round_robin.v(32): expression size 32 truncated to fit in target size 7
[WARN (VERI-1209)] ../flat_rtl/fetch/build/round_robin.v(33): expression size 32 truncated to fit in target size 7
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=33)'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/adder.v(1): compiling module 'adder'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/pc_block.v(1): compiling module 'pc_block'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/mask_gen.v(1): compiling module 'mask_gen'
[INFO (VERI-1018)] ../flat_rtl/fetch/build/fetch.v(1): compiling module 'fetch'
[INFO (VERI-1018)] ../flat_rtl/issue/build/valid_entry.v(1): compiling module 'valid_entry'
[INFO (VERI-1018)] ../flat_rtl/issue/build/functional_unit_reg.v(1): compiling module 'functional_unit_reg'
[INFO (VERI-1018)] ../flat_rtl/issue/build/functional_unit_reg_bank.v(1): compiling module 'functional_unit_reg_bank'
[INFO (VERI-1018)] ../flat_rtl/issue/build/issue_flow_control.v(1): compiling module 'issue_flow_control'
[INFO (VERI-1018)] ../flat_rtl/issue/build/mux_40xPARAMb_to_1xPARAMb.v(1): compiling module 'mux_40xPARAMb_to_1xPARAMb:(WORD_WIDTH=214)'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_param.v(1): compiling module 'reg_param:(WIDTH=214)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/instr_info_table.v(2): compiling module 'instr_info_table'
[INFO (VERI-1018)] ../flat_rtl/issue/build/vgpr_busy_table_decoder.v(1): compiling module 'vgpr_busy_table_decoder:(MAX_NUMBER_WORDS=2)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/vgpr_busy_table_decoder.v(1): compiling module 'vgpr_busy_table_decoder'
[INFO (VERI-1018)] ../flat_rtl/issue/build/sgpr_busy_table_decoder.v(1): compiling module 'sgpr_busy_table_decoder'
[INFO (VERI-1018)] ../flat_rtl/issue/build/sgpr_busy_table_decoder.v(1): compiling module 'sgpr_busy_table_decoder:(MAX_NUMBER_WORDS=2)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/vgpr_busy_table_mux.v(1): compiling module 'vgpr_busy_table_mux'
[WARN (VERI-1209)] ../flat_rtl/issue/build/vgpr_busy_table_mux.v(16): expression size 1028 truncated to fit in target size 4
[INFO (VERI-1018)] ../flat_rtl/issue/build/vgpr_busy_table_mux.v(1): compiling module 'vgpr_busy_table_mux:(MAX_NUMBER_WORDS=2)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/sgpr_busy_table_mux.v(1): compiling module 'sgpr_busy_table_mux'
[WARN (VERI-1209)] ../flat_rtl/issue/build/sgpr_busy_table_mux.v(16): expression size 516 truncated to fit in target size 4
[INFO (VERI-1018)] ../flat_rtl/issue/build/sgpr_busy_table_mux.v(1): compiling module 'sgpr_busy_table_mux:(MAX_NUMBER_WORDS=2)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/busy_gpr_table.v(1): compiling module 'busy_gpr_table'
[INFO (VERI-1018)] ../flat_rtl/issue/build/vgpr_comparator.v(1): compiling module 'vgpr_comparator'
[WARN (VERI-1209)] ../flat_rtl/issue/build/vgpr_comparator.v(102): expression size 4 truncated to fit in target size 2
[WARN (VERI-1330)] ../flat_rtl/issue/build/vgpr_comparator.v(53): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[WARN (VERI-1330)] ../flat_rtl/issue/build/vgpr_comparator.v(57): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[WARN (VERI-1330)] ../flat_rtl/issue/build/vgpr_comparator.v(69): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[INFO (VERI-1018)] ../flat_rtl/issue/build/sgpr_comparator.v(1): compiling module 'sgpr_comparator'
[WARN (VERI-1209)] ../flat_rtl/issue/build/sgpr_comparator.v(103): expression size 4 truncated to fit in target size 2
[WARN (VERI-1330)] ../flat_rtl/issue/build/sgpr_comparator.v(53): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[WARN (VERI-1330)] ../flat_rtl/issue/build/sgpr_comparator.v(57): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[WARN (VERI-1330)] ../flat_rtl/issue/build/sgpr_comparator.v(69): actual bit length 3 differs from formal bit length 2 for port 'sb_operand_mask'
[INFO (VERI-1018)] ../flat_rtl/issue/build/ready_bits_demux.v(1): compiling module 'ready_bits_demux'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_param.v(1): compiling module 'reg_param:(WIDTH=18)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/gpr_dependency_table.v(1): compiling module 'gpr_dependency_table'
[INFO (VERI-1018)] ../flat_rtl/issue/build/spr_dependency_table.v(1): compiling module 'spr_dependency_table'
[INFO (VERI-1018)] ../flat_rtl/issue/build/scoreboard.v(1): compiling module 'scoreboard'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_param.v(1): compiling module 'reg_param:(WIDTH=6)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/arbiter.v(1): compiling module 'arbiter'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_param.v(1): compiling module 'reg_param'
[INFO (VERI-1018)] ../flat_rtl/issue/build/alu_issue_logic.v(1): compiling module 'alu_issue_logic'
[INFO (VERI-1018)] ../flat_rtl/issue/build/instruction_arbiter.v(1): compiling module 'instruction_arbiter'
[INFO (VERI-1018)] ../flat_rtl/common/build/dff_set_en_rst.v(1): compiling module 'dff_set_en_rst'
[WARN (VERI-1209)] ../flat_rtl/common/build/dff_set_en_rst.v(29): expression size 32 truncated to fit in target size 1
[INFO (VERI-1018)] ../flat_rtl/issue/build/mem_wait.v(1): compiling module 'mem_wait'
[INFO (VERI-1018)] ../flat_rtl/issue/build/branch_wait.v(1): compiling module 'branch_wait'
[INFO (VERI-1018)] ../flat_rtl/common/build/mux_40xX_to_1xX.v(1): compiling module 'mux_40xX_to_1xX:(WIDTH=56)'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=56)'
[INFO (VERI-1018)] ../flat_rtl/common/build/reg_40xX_1r_1w.v(1): compiling module 'reg_40xX_1r_1w:(WIDTH=56)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/barrier_wait.v(1): compiling module 'barrier_wait'
[INFO (VERI-1018)] ../flat_rtl/common/build/adder_param.v(1): compiling module 'adder_param:(WIDTH=3)'
[INFO (VERI-1018)] ../flat_rtl/common/build/adder_param.v(1): compiling module 'adder_param:(WIDTH=4)'
[INFO (VERI-1018)] ../flat_rtl/common/build/register.v(1): compiling module 'register:(WIDTH=4)'
[INFO (VERI-1018)] ../flat_rtl/issue/build/inflight_instr_counter.v(1): compiling module 'inflight_instr_counter'
[INFO (VERI-1018)] ../flat_rtl/issue/build/finished_wf.v(1): compiling module 'finished_wf'
[INFO (VERI-1018)] ../flat_rtl/issue/build/issue.v(1): compiling module 'issue'
[INFO (VERI-1018)] ../flat_rtl/lsu/build/lsu_opcode_decoder.v(1): compiling module 'lsu_opcode_decoder'
[INFO (VERI-1018)] ../flat_rtl/lsu/build/lsu_op_manager.v(1): compiling module 'lsu_op_manager'
[WARN (VERI-9005)] ../flat_rtl/lsu/build/lsu_op_manager.v(418): 7-bit index expression 'mem_op_cnter' is larger than the required 6 bits. This might lead to an out-of-bound access
[INFO (VERI-1018)] ../flat_rtl/lsu/build/mtbuf_addr_calc.v(1): compiling module 'mtbuf_addr_calc'
[INFO (VERI-1018)] ../flat_rtl/lsu/build/ds_addr_calc.v(1): compiling module 'ds_addr_calc'
[INFO (VERI-1018)] ../flat_rtl/lsu/build/lsu_addr_calculator.v(10): compiling module 'lsu_addr_calculator'
[INFO (VERI-1018)] ../flat_rtl/lsu/build/lsu.v(1): compiling module 'lsu'
[INFO (VERI-1018)] ../flat_rtl/rfa/build/circular_shift.v(1): compiling module 'circular_shift'
[INFO (VERI-1018)] ../flat_rtl/rfa/build/priority_encoder_16_to_4.v(1): compiling module 'priority_encoder_16_to_4'
[INFO (VERI-1018)] ../flat_rtl/common/build/decoder_param_en.v(1): compiling module 'decoder_param_en:(BITS=4,SIZE=16)'
[INFO (VERI-1018)] ../flat_rtl/rfa/build/rfa.v(1): compiling module 'rfa'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=155)'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=97)'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=257)'
[INFO (VERI-1018)] ../flat_rtl/common/build/regfile.v(1): compiling module 'regfile:(BITWIDTH=256)'
[INFO (VERI-1018)] ../flat_rtl/salu/build/salu_controller.v(7): compiling module 'salu_controller'
[WARN (VERI-1221)] ../flat_rtl/salu/build/salu_controller.v(86): 'salu2sgpr_req_trig' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/salu_controller.v(86): 'sgpr_fw_check' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/salu_controller.v(91): 'salu2sgpr_req' should be on the sensitivity list
[INFO (VERI-1018)] ../flat_rtl/salu/build/scalar_alu.v(7): compiling module 'scalar_alu'
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(51): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(51): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(53): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(53): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(55): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(55): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(57): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(57): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(59): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(59): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(72): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(79): 'scc' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(80): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(85): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(91): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(95): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(95): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(98): 'exec' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(112): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(112): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(118): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(118): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(124): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(124): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(125): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(125): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(130): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(130): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(131): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(131): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(136): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(136): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(136): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(136): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(137): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(137): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(143): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(143): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(143): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(143): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(144): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(144): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(150): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(150): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(150): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(150): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(151): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(151): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(157): 'scc' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(157): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(157): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(161): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(161): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(180): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(180): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(193): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(193): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(200): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(200): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(207): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(207): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(214): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(214): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(235): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(235): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(239): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(239): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(244): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(244): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(246): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(246): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(249): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(254): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(261): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(261): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(267): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(267): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(269): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(269): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(272): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(277): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(284): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(284): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(290): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(290): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(292): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(292): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(295): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(300): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(307): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(307): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(313): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(313): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(315): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(315): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(318): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(323): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(330): 's1_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(330): 's2_low' should be on the sensitivity list
[WARN (VERI-1221)] ../flat_rtl/salu/build/scalar_alu.v(335): 's1_low' should be on the sensitivity list
